"2020-03-19 13:13:56.159",0.9771118,0.09313965,-0.19250488,1.000240267598329
"2020-03-19 13:13:56.174",0.96777344,0.095581055,-0.1864624,0.9901966450448652
"2020-03-19 13:13:56.198",0.96398926,0.09564209,-0.17785645,0.9849140163392529
"2020-03-19 13:13:56.200",0.9710083,0.09991455,-0.17871094,0.9923596303993206
"2020-03-19 13:13:56.244",0.97094727,0.097961426,-0.18457031,0.9931773464180013
"2020-03-19 13:13:56.248",0.960083,0.099975586,-0.17651367,0.9812805716928835
"2020-03-19 13:13:56.289",0.9633179,0.09790039,-0.1763916,0.9842153521324091
"2020-03-19 13:13:56.292",0.96795654,0.08911133,-0.17449951,0.9875883613395717
"2020-03-19 13:13:56.335",0.9827881,0.06616211,-0.1940918,1.0039529377059973
"2020-03-19 13:13:56.338",0.9920654,0.06567383,-0.2097168,1.0161141402550546
"2020-03-19 13:13:56.339",0.9939575,0.08288574,-0.21124268,1.0195317687817187
"2020-03-19 13:13:56.378",0.98760986,0.08508301,-0.19946289,1.011136884228358
"2020-03-19 13:13:56.380",0.98327637,0.09539795,-0.18841553,1.0057005521574305
"2020-03-19 13:13:56.423",0.9914551,0.10211182,-0.1984253,1.0162591395799658
"2020-03-19 13:13:56.424",0.9968262,0.101867676,-0.21875,1.025617403772031
"2020-03-19 13:13:56.516",0.9953003,0.105407715,-0.22857666,1.0266356525361697
"2020-03-19 13:13:56.518",0.98254395,0.10876465,-0.21002197,1.0106095144287461
"2020-03-19 13:13:56.519",0.972229,0.099243164,-0.19036865,0.9956498666421612
"2020-03-19 13:13:56.520",0.9708252,0.09259033,-0.18811035,0.9932069481944191
"2020-03-19 13:13:56.521",0.9748535,0.09197998,-0.19744873,0.9988922184908957
"2020-03-19 13:13:56.559",0.9725342,0.09667969,-0.19268799,0.9961417540281986
"2020-03-19 13:13:56.562",0.9711304,0.101501465,-0.18682861,0.9941336583758937
"2020-03-19 13:13:56.602",0.9689331,0.103149414,-0.18579102,0.9919624272102214
"2020-03-19 13:13:56.603",0.97180176,0.09118652,-0.18988037,0.9943682401807415
"2020-03-19 13:13:56.648",0.96881104,0.080200195,-0.18493652,0.989559709635366
"2020-03-19 13:13:56.651",0.9691162,0.07208252,-0.18377686,0.9890177111980604
"2020-03-19 13:13:56.693",0.9700928,0.082092285,-0.17944336,0.9899591422460075
"2020-03-19 13:13:56.695",0.97314453,0.09716797,-0.17608643,0.9937093747635607
"2020-03-19 13:13:56.695",0.97039795,0.09185791,-0.17407227,0.9901571653917995
"2020-03-19 13:13:56.739",0.97332764,0.07775879,-0.17468262,0.9919310167245997
"2020-03-19 13:13:56.740",0.98321533,0.070251465,-0.18035889,1.0020863149867316
"2020-03-19 13:13:56.830",0.99346924,0.07940674,-0.19342041,1.015232986160405
"2020-03-19 13:13:56.832",0.99157715,0.08660889,-0.19024658,1.0133706653692176
"2020-03-19 13:13:56.833",0.9915161,0.09423828,-0.1862793,1.0132546607763808
"2020-03-19 13:13:56.873",1.0020752,0.105651855,-0.19891357,1.0270752792517819
"2020-03-19 13:13:56.875",1.0049438,0.09893799,-0.19763184,1.0289602087571053
"2020-03-19 13:13:56.876",0.99694824,0.087524414,-0.17633057,1.0161982022232012
"2020-03-19 13:13:56.877",0.99853516,0.08270264,-0.17034912,1.0163321381831676
"2020-03-19 13:13:56.919",1.0127563,0.064819336,-0.17834473,1.030380372594482
"2020-03-19 13:13:56.921",1.0300293,0.054748535,-0.17449951,1.0461394935348614
"2020-03-19 13:13:56.963",1.0497437,0.055786133,-0.1842041,1.0672418089550249
"2020-03-19 13:13:56.966",1.0610962,0.025512695,-0.18048096,1.0766380172477306
"2020-03-19 13:13:57.008",1.0609741,0.0072021484,-0.18414307,1.0768595925381408
"2020-03-19 13:13:57.011",1.0550537,-0.01965332,-0.18133545,1.070704024601297
"2020-03-19 13:13:57.054",1.0439453,-0.04736328,-0.17022705,1.0587928589843016
"2020-03-19 13:13:57.057",1.0368042,-0.07080078,-0.16497803,1.052232602597415
"2020-03-19 13:13:57.057",1.026123,-0.09338379,-0.16821289,1.0440040803205302
"2020-03-19 13:13:57.100",1.0111694,-0.111083984,-0.16253662,1.0301559881099058
"2020-03-19 13:13:57.101",0.98309326,-0.11114502,-0.13586426,0.9986414123565953
"2020-03-19 13:13:57.144",0.9579468,-0.08703613,-0.1105957,0.9682297084959265
"2020-03-19 13:13:57.146",0.92785645,-0.07055664,-0.089538574,0.9348331334995812
"2020-03-19 13:13:57.236",0.9157715,-0.0914917,-0.11553955,0.9275546124058369
"2020-03-19 13:13:57.237",0.87145996,-0.10870361,-0.09387207,0.883216226207557
"2020-03-19 13:13:57.239",0.84002686,-0.16693115,-0.07055664,0.8593540445066118
"2020-03-19 13:13:57.239",0.8267822,-0.20483398,-0.08227539,0.8557423709266314
"2020-03-19 13:13:57.241",0.84191895,-0.12628174,-0.11199951,0.8586725140976449
"2020-03-19 13:13:57.279",0.83618164,-0.021728516,-0.1293335,0.8464035785031286
"2020-03-19 13:13:57.282",0.83062744,0.03955078,-0.13867188,0.8430516583118121
"2020-03-19 13:13:57.323",0.8347168,0.124938965,-0.13793945,0.8552129401756113
"2020-03-19 13:13:57.325",0.8648071,0.14849854,-0.16571045,0.8929742940486832
"2020-03-19 13:13:57.369",0.86279297,0.1564331,-0.1807251,0.8952902242440944
"2020-03-19 13:13:57.371",0.82611084,0.097229004,-0.17779541,0.8506020262152011
"2020-03-19 13:13:57.414",0.7942505,0.08343506,-0.18359375,0.8194522139981781
"2020-03-19 13:13:57.416",0.84368896,0.26837158,-0.24017334,0.9173426837471009
"2020-03-19 13:13:57.458",0.8453369,0.362854,-0.24053955,0.9508505534161572
"2020-03-19 13:13:57.460",0.786499,0.3027954,-0.20263672,0.8667914233277336
"2020-03-19 13:13:57.460",0.7873535,0.2866211,-0.21899414,0.8660459700742217
"2020-03-19 13:13:57.504",0.84381104,0.3491211,-0.1828003,0.9312993951309007
"2020-03-19 13:13:57.506",0.87701416,0.32659912,-0.16113281,0.9496234013985628
"2020-03-19 13:13:57.549",0.93426514,0.30480957,-0.2796631,1.021749321156816
"2020-03-19 13:13:57.551",0.9382324,0.3244629,-0.33520508,1.0478161363254417
"2020-03-19 13:13:57.594",0.9024048,0.3189087,-0.29205322,1.0006659109368614
"2020-03-19 13:13:57.595",0.9225464,0.34118652,-0.27441406,1.0211773489009408
"2020-03-19 13:13:57.639",0.96203613,0.37609863,-0.27026367,1.0677107034375568
"2020-03-19 13:13:57.640",1.0010986,0.4074707,-0.33483887,1.131524567626937
"2020-03-19 13:13:57.687",1.0031128,0.39123535,-0.39746094,1.1477262685149043
"2020-03-19 13:13:57.688",0.9812622,0.34332275,-0.35736084,1.0992964958471887
"2020-03-19 13:13:57.690",0.9805908,0.40234375,-0.31079102,1.1045496223897515
"2020-03-19 13:13:57.729",1.0048218,0.41375732,-0.33477783,1.1370743885376766
"2020-03-19 13:13:57.731",0.98968506,0.37542725,-0.37573242,1.1232083464205662
"2020-03-19 13:13:57.774",0.9797363,0.34924316,-0.39343262,1.1120446163821576
"2020-03-19 13:13:57.776",0.9682617,0.3496704,-0.34265137,1.084993119649119
"2020-03-19 13:13:57.819",0.96984863,0.2841797,-0.3746338,1.0778288134520282
"2020-03-19 13:13:57.821",0.9882202,0.26013184,-0.4185791,1.1042899079619608
"2020-03-19 13:13:57.822",0.989563,0.24609375,-0.4284668,1.106065487871447
"2020-03-19 13:13:57.863",1.0478516,0.2189331,-0.47161865,1.1697644330915486
"2020-03-19 13:13:57.865",1.0504761,0.18225098,-0.47113037,1.165623988221977
"2020-03-19 13:13:57.915",1.0511475,0.11401367,-0.49450684,1.167239135100389
"2020-03-19 13:13:57.916",1.0194092,0.064453125,-0.4727173,1.1255269735044982
"2020-03-19 13:13:57.955",1.0454102,0.062316895,-0.45507812,1.1418677580916345
"2020-03-19 13:13:57.956",1.0671997,0.042907715,-0.46118164,1.1633764553057195
"2020-03-19 13:13:57.999",1.0250244,-0.05517578,-0.43359375,1.114326221235519
"2020-03-19 13:13:58.000",1.0664062,-0.12988281,-0.49902344,1.1845320263299637
"2020-03-19 13:13:58.002",1.0960693,-0.14489746,-0.50994873,1.2175429731822833
"2020-03-19 13:13:58.044",1.112915,-0.19226074,-0.49853516,1.2345368747536758
"2020-03-19 13:13:58.090",1.0928345,-0.215271,-0.4769287,1.2116475695163755
"2020-03-19 13:13:58.091",1.1000366,-0.24786377,-0.5169678,1.2404727631250163
"2020-03-19 13:13:58.092",1.0947266,-0.2409668,-0.5064087,1.2300167067505587
"2020-03-19 13:13:58.181",1.0619507,-0.25402832,-0.44836426,1.1803813732170887
"2020-03-19 13:13:58.183",1.0236206,-0.27124023,-0.42382812,1.1406141636932041
"2020-03-19 13:13:58.185",1.0046387,-0.25750732,-0.41870117,1.1184451739583132
"2020-03-19 13:13:58.195",0.99554443,-0.2374878,-0.40576172,1.1009776295048974
"2020-03-19 13:13:58.196",0.9751587,-0.21862793,-0.3659668,1.0642670532643652
"2020-03-19 13:13:58.223",0.9550781,-0.19421387,-0.3232422,1.0268294523730934
"2020-03-19 13:13:58.224",0.92626953,-0.17980957,-0.29229736,0.9877977881798357
"2020-03-19 13:13:58.268",0.92352295,-0.16485596,-0.27044678,0.9763265783213075
"2020-03-19 13:13:58.269",0.93359375,-0.15991211,-0.26361084,0.9831886125913075
"2020-03-19 13:13:58.314",0.911438,-0.16711426,-0.23822021,0.9567629132610606
"2020-03-19 13:13:58.316",0.8960571,-0.15368652,-0.22888184,0.9375098770529866
"2020-03-19 13:13:58.358",0.88183594,-0.16143799,-0.19189453,0.9167989748766326
"2020-03-19 13:13:58.359",0.87786865,-0.16339111,-0.15875244,0.9069467231793763
"2020-03-19 13:13:58.360",0.8919678,-0.12298584,-0.1619873,0.9148617154732378
"2020-03-19 13:13:58.403",0.88171387,-0.080566406,-0.1652832,0.90068242490257
"2020-03-19 13:13:58.449",0.87493896,-0.07543945,-0.15686035,0.8920843366769236
"2020-03-19 13:13:58.450",0.8748169,-0.06542969,-0.15631104,0.8910773221696239
"2020-03-19 13:13:58.451",0.86816406,-0.031555176,-0.14801025,0.88125569405998
"2020-03-19 13:13:58.495",0.861084,0.0061035156,-0.13183594,0.8711392673013673
"2020-03-19 13:13:58.497",0.8709717,0.029418945,-0.13623047,0.8820521058770984
"2020-03-19 13:13:58.538",0.8684082,0.031311035,-0.13391113,0.8792299889550447
"2020-03-19 13:13:58.540",0.86761475,0.071777344,-0.14013672,0.8817854851502236
"2020-03-19 13:13:58.541",0.8918457,0.0960083,-0.13555908,0.907183890094961
"2020-03-19 13:13:58.586",0.8897095,0.13305664,-0.13275146,0.9093459264605913
"2020-03-19 13:13:58.588",0.8932495,0.17828369,-0.15222168,0.9234994224320277
"2020-03-19 13:13:58.628",0.87841797,0.21551514,-0.099487305,0.909924518542227
"2020-03-19 13:13:58.629",0.8825073,0.18609619,-0.062683105,0.904090757688766
"2020-03-19 13:13:58.675",0.8874512,0.19226074,-0.0725708,0.9109337767035689
"2020-03-19 13:13:58.676",0.90515137,0.21813965,-0.09667969,0.9360720442217552
"2020-03-19 13:13:58.719",0.94018555,0.2376709,-0.11590576,0.9766629256487573
"2020-03-19 13:13:58.720",0.9417114,0.25146484,-0.10998535,0.9808933193068491
"2020-03-19 13:13:58.721",0.93847656,0.27978516,-0.099243164,0.9843105175839533
"2020-03-19 13:13:58.764",0.9640503,0.29516602,-0.1338501,1.0170702087676842
"2020-03-19 13:13:58.766",0.9717407,0.29821777,-0.13909912,1.0259446337717437
"2020-03-19 13:13:58.809",0.9751587,0.29101562,-0.1296997,1.0258881973440208
"2020-03-19 13:13:58.811",0.96209717,0.27911377,-0.11853027,1.0087541256579298
"2020-03-19 13:13:58.855",0.96051025,0.27331543,-0.12908936,1.0069485227638784
"2020-03-19 13:13:58.857",0.96551514,0.25390625,-0.13134766,1.0069459157004204
"2020-03-19 13:13:58.898",0.972229,0.23986816,-0.12548828,1.0092141849182186
"2020-03-19 13:13:58.900",0.9772949,0.22802734,-0.140625,1.0133494856062668
"2020-03-19 13:13:58.901",0.9779053,0.20379639,-0.14385986,1.0092211866901832
"2020-03-19 13:13:58.945",0.9741211,0.18206787,-0.12713623,0.9991117293527084
"2020-03-19 13:13:58.946",0.9685669,0.15582275,-0.11968994,0.988295629318665
"2020-03-19 13:13:59.032",0.97198486,0.15667725,-0.1171875,0.9914813356251504
"2020-03-19 13:13:59.034",0.9849243,0.15405273,-0.12261963,1.0044121136327855
"2020-03-19 13:13:59.035",0.9935303,0.15582275,-0.13482666,1.0146730580252972
"2020-03-19 13:13:59.036",0.9918823,0.15875244,-0.12976074,1.0128527454198815
"2020-03-19 13:13:59.079",0.9932251,0.14141846,-0.13067627,1.011717138156656
"2020-03-19 13:13:59.080",0.9987793,0.14916992,-0.15252686,1.021311019309376
"2020-03-19 13:13:59.123",0.99786377,0.15515137,-0.1506958,1.0210353937200856
"2020-03-19 13:13:59.124",0.9837036,0.14349365,-0.12683105,1.0021722983037322
"2020-03-19 13:13:59.168",0.9780884,0.13616943,-0.12957764,0.9959866448246454
"2020-03-19 13:13:59.171",0.97540283,0.15093994,-0.1350708,0.9962116578678712
"2020-03-19 13:13:59.172",0.98101807,0.16088867,-0.1350708,1.0032575635466368
"2020-03-19 13:13:59.213",0.9784546,0.15270996,-0.1227417,0.9978773777690582
"2020-03-19 13:13:59.214",0.97998047,0.13964844,-0.12652588,0.9979339691009766
"2020-03-19 13:13:59.259",0.9881592,0.14349365,-0.13879395,1.0081234015196576
"2020-03-19 13:13:59.261",0.9925537,0.14929199,-0.14196777,1.013708929318778
"2020-03-19 13:13:59.304",0.98583984,0.15679932,-0.13067627,1.006748481213059
"2020-03-19 13:13:59.305",0.98553467,0.15216064,-0.1260376,1.005145224706847
"2020-03-19 13:13:59.306",0.98669434,0.14312744,-0.12792969,1.0051951005911663
"2020-03-19 13:13:59.350",0.9838257,0.14013672,-0.13537598,1.0029346759554227
"2020-03-19 13:13:59.351",0.9751587,0.14031982,-0.12921143,0.993639640771828
"2020-03-19 13:13:59.393",0.9717407,0.128479,-0.11956787,0.9874630712152364
"2020-03-19 13:13:59.394",0.9718628,0.12158203,-0.12231445,0.9870462586533437
"2020-03-19 13:13:59.439",0.9663696,0.12921143,-0.125,0.9829500482968628
"2020-03-19 13:13:59.440",0.9750366,0.15325928,-0.12963867,0.9954852902002357
"2020-03-19 13:13:59.483",0.9846802,0.15252686,-0.12506104,1.0042409088557294
"2020-03-19 13:13:59.484",0.9873047,0.15863037,-0.13244629,1.0087002451983398
"2020-03-19 13:13:59.485",0.98638916,0.14733887,-0.1359253,1.0065525345248862
"2020-03-19 13:13:59.528",0.9863281,0.14935303,-0.13018799,1.006030994134888
"2020-03-19 13:13:59.530",0.98883057,0.15167236,-0.12585449,1.0082805926961276
"2020-03-19 13:13:59.576",0.9929199,0.15222168,-0.13745117,1.0138807581823421
"2020-03-19 13:13:59.617",0.9908447,0.13677979,-0.14562988,1.0107868184831796
"2020-03-19 13:13:59.617",0.98565674,0.13909912,-0.13977051,1.0051883255180902
"2020-03-19 13:13:59.618",0.9864502,0.14147949,-0.13635254,1.0058292391530244
"2020-03-19 13:13:59.663",0.97302246,0.14691162,-0.11279297,0.9904938090855979
"2020-03-19 13:13:59.667",0.9729004,0.14434814,-0.11212158,0.9899206142632428
"2020-03-19 13:13:59.668",0.9812012,0.15325928,-0.12365723,1.0007673617373976
"2020-03-19 13:13:59.707",0.98205566,0.14910889,-0.12884521,1.0016326015835406
"2020-03-19 13:13:59.754",0.97998047,0.14245605,-0.12536621,0.9981844190192449
"2020-03-19 13:13:59.756",0.9855957,0.13104248,-0.1296997,1.0026928879787322
"2020-03-19 13:13:59.756",0.9887085,0.12286377,-0.13372803,1.0052478251448962
"2020-03-19 13:13:59.800",0.9880371,0.12438965,-0.14147949,1.005836240197276
"2020-03-19 13:13:59.801",0.98046875,0.12945557,-0.13330078,0.9979212455295237
"2020-03-19 13:13:59.844",0.9794922,0.14990234,-0.123413086,0.9985521875166862
"2020-03-19 13:13:59.845",0.9758911,0.16668701,-0.12213135,0.9975289795363204
"2020-03-19 13:13:59.846",0.9795532,0.16479492,-0.1352539,1.002484640657031
"2020-03-19 13:13:59.888",0.9824219,0.15570068,-0.1428833,1.0048935907701682
"2020-03-19 13:13:59.889",0.9846802,0.14483643,-0.14501953,1.0057849431208472
"2020-03-19 13:13:59.933",0.98413086,0.14117432,-0.14752197,1.0050902794597523
"2020-03-19 13:13:59.936",0.97125244,0.14147949,-0.1352539,0.9907781617303763
"2020-03-19 13:13:59.978",0.97784424,0.15002441,-0.13208008,0.9980640404452171
"2020-03-19 13:13:59.980",0.9828491,0.14343262,-0.13806152,1.0028091808293265
"2020-03-19 13:14:00.023",0.98309326,0.13970947,-0.14459229,1.0034430846802187
"2020-03-19 13:14:00.025",0.97576904,0.13720703,-0.13427734,0.9944754358662752
"2020-03-19 13:14:00.026",0.977478,0.13018799,-0.12402344,0.9938782455078055
"2020-03-19 13:14:00.068",0.98547363,0.11932373,-0.13214111,1.001427831108424
"2020-03-19 13:14:00.068",0.9946289,0.1239624,-0.14770508,1.0131486149557607
"2020-03-19 13:14:00.110",0.99542236,0.13256836,-0.1508789,1.015482391440772
"2020-03-19 13:14:00.111",0.98724365,0.12799072,-0.13555908,1.0046929446561708
"2020-03-19 13:14:00.202",0.9762573,0.116760254,-0.120788574,0.9906064568366129
