"2020-03-23 15:32:04.768",0.96240234,-0.012329102,-0.06604004,0.9647442965246302
"2020-03-23 15:32:04.773",0.951416,0.00579834,-0.072631836,0.9542019751622224
"2020-03-23 15:32:04.813",0.9788208,6.713867E-4,-0.17926025,0.9951004203108366
"2020-03-23 15:32:04.859",0.9887085,0.03753662,-0.27026367,1.0256685366799272
"2020-03-23 15:32:04.860",0.97924805,0.057617188,-0.13256836,0.9898590070585404
"2020-03-23 15:32:04.862",0.9758301,0.020935059,-0.056762695,0.9777037712441363
"2020-03-23 15:32:04.864",0.9685669,0.024230957,-0.07836914,0.9720343106892294
"2020-03-23 15:32:04.947",0.963562,-0.0051879883,-0.10253906,0.9690164611049106
"2020-03-23 15:32:04.949",0.9519043,0.030456543,-0.12335205,0.9603463571072697
"2020-03-23 15:32:04.952",0.9332886,0.061767578,-0.12945557,0.9442465722394607
"2020-03-23 15:32:04.953",0.9038086,0.07513428,-0.083740234,0.9107840426003593
"2020-03-23 15:32:04.994",0.9089966,0.020935059,-0.2043457,0.9319175181395527
"2020-03-23 15:32:04.996",0.97125244,-0.14996338,-0.2774048,1.021162935387893
"2020-03-23 15:32:05.039",0.9713745,-0.20904541,-0.33410645,1.048282177003845
"2020-03-23 15:32:05.041",0.9821167,-0.1885376,-0.387146,1.072371980400761
"2020-03-23 15:32:05.044",0.96917725,-0.021972656,-0.4644165,1.0749279161885725
"2020-03-23 15:32:05.084",0.96759033,-0.026550293,-0.3883667,1.0429595670191558
"2020-03-23 15:32:05.087",0.96502686,-0.20007324,-0.29187012,1.027859089970202
"2020-03-23 15:32:05.128",0.9675293,-0.128479,-0.29815674,1.0205475204060406
"2020-03-23 15:32:05.177",0.95233154,-0.13897705,-0.2765503,1.0013640950900746
"2020-03-23 15:32:05.178",0.9466553,-0.13348389,-0.29486084,1.0004584553459117
"2020-03-23 15:32:05.181",0.958374,-0.05834961,-0.28051758,1.0002877153860326
"2020-03-23 15:32:05.182",0.9584961,-0.026062012,-0.25128174,0.9912297993110001
"2020-03-23 15:32:05.222",0.9534912,-0.09698486,-0.23968506,0.9879273553930285
"2020-03-23 15:32:05.224",0.95910645,-0.11126709,-0.24829102,0.996952345080401
"2020-03-23 15:32:05.264",1.0163574,-0.054992676,-0.2098999,1.0392615296297707
"2020-03-23 15:32:05.265",0.9375,-0.07281494,-0.29595947,0.9857993068418563
"2020-03-23 15:32:05.308",0.9467163,-0.12487793,-0.24993896,0.9870844613368485
"2020-03-23 15:32:05.355",0.9550171,-0.10028076,-0.24310303,0.9905619492559606
"2020-03-23 15:32:05.358",0.96307373,-0.08605957,-0.27514648,1.0052973910545517
"2020-03-23 15:32:05.360",0.9560547,-0.017089844,-0.32250977,1.0091309151470325
"2020-03-23 15:32:05.362",0.93670654,-0.042785645,-0.2456665,0.9693305848466186
"2020-03-23 15:32:05.399",0.9614868,-0.061706543,-0.05078125,0.9648022073849196
"2020-03-23 15:32:05.401",0.9786377,-0.07171631,-0.078063965,0.9843622095615148
"2020-03-23 15:32:05.443",0.97369385,-0.08917236,-0.1607666,0.9908972312966425
"2020-03-23 15:32:05.446",0.96759033,-0.109191895,-0.25720215,1.007128026920025
"2020-03-23 15:32:05.489",0.9855957,-0.07519531,-0.2942505,1.0313275790236272
"2020-03-23 15:32:05.493",0.9611206,-0.11254883,-0.2677002,1.0040335870670707
"2020-03-23 15:32:05.533",0.9490967,-0.107177734,-0.17834473,0.9716369977183031
"2020-03-23 15:32:05.536",0.96673584,-0.080444336,-0.1473999,0.9812116010601365
"2020-03-23 15:32:05.580",0.9673462,-0.095336914,-0.17749023,0.98810453878673
"2020-03-23 15:32:05.582",0.97143555,-0.09979248,-0.18908691,0.9946855917332376
"2020-03-23 15:32:05.584",0.9924927,-0.08392334,-0.25732422,1.028737401258773
"2020-03-23 15:32:05.623",0.98657227,-0.097839355,-0.23278809,1.0183750184316271
"2020-03-23 15:32:05.624",0.9796753,-0.0368042,-0.17694092,0.996205968531697
"2020-03-23 15:32:05.669",0.9819336,-0.032287598,-0.15515137,0.9946396490219191
"2020-03-23 15:32:05.670",0.9869385,4.272461E-4,-0.19207764,1.0054559190285022
"2020-03-23 15:32:05.713",0.9838257,-0.012512207,-0.17047119,0.9985639638623642
"2020-03-23 15:32:05.715",0.98028564,-0.036987305,-0.1494751,0.9923058007697942
"2020-03-23 15:32:05.757",0.97558594,-0.022216797,-0.12994385,0.9844525974100761
"2020-03-23 15:32:05.759",0.97924805,-0.053222656,-0.113586426,0.9872493457642554
"2020-03-23 15:32:05.761",0.98828125,-0.08337402,-0.10882568,0.9977444988272225
"2020-03-23 15:32:05.803",1.0061646,-0.0791626,-0.12982178,1.0175891185023003
"2020-03-23 15:32:05.805",1.041748,-0.08947754,-0.11791992,1.0522120666487615
"2020-03-23 15:32:05.848",1.0936279,-0.12963867,-0.13391113,1.1093963940610478
"2020-03-23 15:32:05.894",1.1582642,-0.10064697,-0.16259766,1.1739436820432643
"2020-03-23 15:32:05.896",1.2269897,-0.011413574,-0.18792725,1.2413503312401806
"2020-03-23 15:32:05.898",1.2740479,0.19622803,-0.21356201,1.3066415818300483
"2020-03-23 15:32:05.939",1.2658691,0.41479492,-0.17132568,1.34306808934621
"2020-03-23 15:32:05.942",1.2208252,0.4915161,-0.12512207,1.3219900823816095
"2020-03-23 15:32:05.943",1.1461792,0.4397583,-0.08770752,1.230774849432698
"2020-03-23 15:32:05.984",1.0497437,0.4368286,-0.03161621,1.1374447881995917
"2020-03-23 15:32:05.986",0.9480591,0.46142578,0.057495117,1.0559524118161112
"2020-03-23 15:32:06.028",0.8510132,0.39276123,0.08734131,0.9413359415202784
"2020-03-23 15:32:06.029",0.7862549,0.27191162,0.06500244,0.8344806852593941
"2020-03-23 15:32:06.074",0.73205566,0.26446533,0.08331299,0.7828080571971552
"2020-03-23 15:32:06.075",0.68536377,0.2732544,0.09979248,0.7445468443372272
"2020-03-23 15:32:06.118",0.66192627,0.15344238,0.025756836,0.6799664443903892
"2020-03-23 15:32:06.120",0.6413574,0.02166748,-0.023803711,0.6421646291113221
"2020-03-23 15:32:06.122",0.6194458,-0.0032958984,0.019104004,0.6197490823331127
"2020-03-23 15:32:06.208",0.633728,-0.029785156,-0.013977051,0.6345815089148129
"2020-03-23 15:32:06.209",0.65515137,-0.09210205,-0.08300781,0.6667806249045299
"2020-03-23 15:32:06.210",0.6660156,-0.08544922,-0.15026855,0.6880835601589904
"2020-03-23 15:32:06.212",0.66711426,-0.19628906,-0.13635254,0.7086344940344654
"2020-03-23 15:32:06.254",0.68011475,-0.34991455,-0.11621094,0.7736286241116913
"2020-03-23 15:32:06.256",0.6954956,-0.41760254,-0.08605957,0.8157893481913064
"2020-03-23 15:32:06.297",0.7319336,-0.43951416,-0.08911133,0.8583940358505728
"2020-03-23 15:32:06.300",0.7788696,-0.48187256,-0.12817383,0.9248067628331784
"2020-03-23 15:32:06.301",0.80163574,-0.5475464,-0.18347168,0.987972052823525
"2020-03-23 15:32:06.388",0.8395996,-0.621521,-0.18035889,1.060068474657742
"2020-03-23 15:32:06.388",0.885376,-0.66241455,-0.109558105,1.111164558379583
"2020-03-23 15:32:06.390",0.93377686,-0.5994873,-0.08520508,1.1129169568258703
"2020-03-23 15:32:06.390",0.9603882,-0.638916,-0.12512207,1.1602649189544278
"2020-03-23 15:32:06.434",0.97436523,-0.71868896,-0.109802246,1.2157129413991936
"2020-03-23 15:32:06.435",0.9738159,-0.73724365,-0.10272217,1.2257232357949495
"2020-03-23 15:32:06.479",0.98443604,-0.7648926,-0.13269043,1.253707205291262
"2020-03-23 15:32:06.524",1.0108032,-0.71606445,-0.19293213,1.2536722907005562
"2020-03-23 15:32:06.567",1.0288696,-0.56866455,-0.20031738,1.192509571014391
"2020-03-23 15:32:06.568",1.0532837,-0.51361084,-0.27624512,1.2039576462546386
"2020-03-23 15:32:06.615",1.1156006,-0.3624878,-0.36541748,1.2286138687800778
"2020-03-23 15:32:06.616",1.1800537,-0.07678223,-0.3710327,1.2393899750267277
"2020-03-23 15:32:06.618",1.2158813,0.32647705,-0.26574707,1.2866919231424347
"2020-03-23 15:32:06.619",1.2451172,0.3371582,-0.3109131,1.3268984321773425
"2020-03-23 15:32:06.620",1.2832642,0.39678955,-0.42089844,1.4076094809233406
"2020-03-23 15:32:06.669",1.2764282,0.5769043,-0.29858398,1.4322150377043144
"2020-03-23 15:32:06.671",1.2397461,0.72088623,-0.16723633,1.4438197045132373
"2020-03-23 15:32:06.672",1.2470703,0.59332275,-0.28076172,1.4092705071160083
"2020-03-23 15:32:06.703",1.2365723,0.6421509,-0.3131714,1.4281264500302695
"2020-03-23 15:32:06.705",1.2023315,0.7340088,-0.21453857,1.4249199108677424
"2020-03-23 15:32:06.749",1.2012329,0.70391846,-0.21398926,1.4086351840581468
"2020-03-23 15:32:06.750",1.2128906,0.69018555,-0.2723999,1.4218514009970142
"2020-03-23 15:32:06.793",1.2058105,0.74658203,-0.22045898,1.4352581131252353
"2020-03-23 15:32:06.838",1.1931152,0.692749,-0.22003174,1.3970823254480988
"2020-03-23 15:32:06.841",1.171814,0.5966797,-0.23443604,1.3357151537056737
"2020-03-23 15:32:06.841",1.1158447,0.58361816,-0.15844727,1.269182842844296
"2020-03-23 15:32:06.843",1.0474854,0.5443115,-0.037353516,1.181057135537046
"2020-03-23 15:32:06.883",0.9503174,0.36187744,0.095581055,1.0213687778655791
"2020-03-23 15:32:06.885",0.8704834,0.15045166,0.14129639,0.8946181987302448
"2020-03-23 15:32:06.928",0.85131836,0.39385986,-0.08093262,0.9414980766695031
"2020-03-23 15:32:06.929",0.86083984,0.696167,-0.41973877,1.1840077521120114
"2020-03-23 15:32:06.973",0.80255127,0.55462646,-0.46820068,1.0820863772653304
"2020-03-23 15:32:07.019",0.7468872,0.31072998,-0.38690186,0.8967087929010733
"2020-03-23 15:32:07.020",0.7102661,0.3517456,-0.31951904,0.8545731781720578
"2020-03-23 15:32:07.022",0.67333984,0.28588867,-0.27996826,0.7832631092889683
"2020-03-23 15:32:07.023",0.6491699,0.19226074,-0.19140625,0.7035780722495693
"2020-03-23 15:32:07.064",0.6453247,0.17797852,-0.074035645,0.6734995165121104
"2020-03-23 15:32:07.065",0.64904785,0.16937256,-0.036254883,0.6717623033573109
"2020-03-23 15:32:07.108",0.6625366,0.14361572,-0.030212402,0.6785963532213299
"2020-03-23 15:32:07.109",0.67749023,0.07928467,-0.014343262,0.6822644647109084
"2020-03-23 15:32:07.152",0.710083,-0.04284668,-0.038208008,0.7123998573493333
"2020-03-23 15:32:07.153",0.73999023,-0.07421875,-0.01940918,0.7439561005968617
"2020-03-23 15:32:07.199",0.76086426,0.0017700195,-0.038085938,0.7618189376667647
"2020-03-23 15:32:07.200",0.7758789,-0.029724121,-0.16729736,0.7942669560654039
"2020-03-23 15:32:07.245",0.7799072,-0.3470459,-0.08270264,0.8576338519331077
"2020-03-23 15:32:07.246",0.8218994,-0.3798828,0.026123047,0.9058211628355589
"2020-03-23 15:32:07.248",0.9035034,-0.41149902,-0.012451172,0.9928770663867174
"2020-03-23 15:32:07.288",0.9677124,-0.42681885,-0.005004883,1.0576703969965908
"2020-03-23 15:32:07.290",1.0267334,-0.2979126,-0.005065918,1.0690926318329494
"2020-03-23 15:32:07.333",1.0842896,-0.22875977,-0.0680542,1.110246073254147
"2020-03-23 15:32:07.335",1.1052246,-0.18835449,-0.09649658,1.1253045900110852
"2020-03-23 15:32:07.378",1.1085815,-0.18206787,-0.1081543,1.1286270438178758
"2020-03-23 15:32:07.380",1.102478,-0.1675415,-0.110961914,1.1206428695462232
"2020-03-23 15:32:07.424",1.0911865,-0.09020996,-0.12927246,1.102514028745169
"2020-03-23 15:32:07.469",1.0736084,-0.06896973,-0.13916016,1.0847844810551348
"2020-03-23 15:32:07.470",1.0384521,-0.06591797,-0.1005249,1.045386626221773
"2020-03-23 15:32:07.472",1.0081787,-0.06567383,-0.060668945,1.0121353980411771
"2020-03-23 15:32:07.473",0.994751,-0.051879883,-0.053100586,0.997517291326139
"2020-03-23 15:32:07.513",0.98254395,-0.034240723,-0.07348633,0.985882995841816
"2020-03-23 15:32:07.515",0.9557495,0.022521973,-0.0256958,0.9563600891691909
"2020-03-23 15:32:07.558",0.946167,0.036254883,-0.004699707,0.9468730092658832
"2020-03-23 15:32:07.559",0.9663086,0.06665039,-0.08886719,0.9726725874515062
"2020-03-23 15:32:07.604",0.98516846,0.07562256,-0.14892578,0.9992269782728715
"2020-03-23 15:32:07.605",0.9960327,0.036499023,-0.16644287,1.0105031158403626
"2020-03-23 15:32:07.606",0.99713135,0.013671875,-0.16680908,1.011080174115428
"2020-03-23 15:32:07.648",0.99749756,0.045532227,-0.1628418,1.011727244729909
"2020-03-23 15:32:07.649",1.0012207,0.048706055,-0.16442871,1.0158011471614004
"2020-03-23 15:32:07.693",1.0050049,0.018371582,-0.15625,1.017244526428721
"2020-03-23 15:32:07.695",1.0081787,0.02746582,-0.15618896,1.0205751582455083
"2020-03-23 15:32:07.739",1.0071411,0.010620117,-0.16290283,1.0202858982737693
"2020-03-23 15:32:07.784",0.99975586,0.0059814453,-0.17663574,1.0152574756866182
"2020-03-23 15:32:07.785",0.9994507,0.037353516,-0.19030762,1.0180933047211913
"2020-03-23 15:32:07.786",0.99328613,0.024047852,-0.16821289,1.0077158387156286
"2020-03-23 15:32:07.787",0.9869995,-0.0016479492,-0.13922119,0.9967714223842054
"2020-03-23 15:32:07.827",0.9833374,-0.008605957,-0.13018799,0.9919553505450163
"2020-03-23 15:32:07.828",0.9805908,-0.010314941,-0.13739014,0.9902225838778336
"2020-03-23 15:32:07.872",0.9796753,0.022521973,-0.15057373,0.9914350109129775
"2020-03-23 15:32:07.873",0.98065186,0.020935059,-0.18133545,0.9974963120951855
"2020-03-23 15:32:07.919",0.98236084,-0.012268066,-0.19036865,1.00071152102477
"2020-03-23 15:32:07.963",0.98327637,0.0060424805,-0.18981934,1.001449106649462
"2020-03-23 15:32:07.965",0.98602295,-0.0033569336,-0.15338135,0.9978869502392141
"2020-03-23 15:32:07.965",0.9881592,-0.02709961,-0.123413086,0.9962046894101811
"2020-03-23 15:32:07.966",0.99938965,-0.013671875,-0.1494751,1.0105985346383342
"2020-03-23 15:32:08.009",1.013794,-0.0014038086,-0.20965576,1.0352467255759679
"2020-03-23 15:32:08.053",1.0202637,-0.0048828125,-0.24615479,1.049549446208012
"2020-03-23 15:32:08.054",1.0079346,-4.8828125E-4,-0.19055176,1.025788657343625
"2020-03-23 15:32:08.055",0.9902344,-0.001953125,-0.107910156,0.9960986815615057
"2020-03-23 15:32:08.098",0.9824829,0.026245117,-0.10626221,0.9885611322689346
"2020-03-23 15:32:08.100",0.9797363,0.002746582,-0.14001465,0.9896943282978817
"2020-03-23 15:32:08.143",0.97528076,-0.01928711,-0.15234375,0.9872958885776807
"2020-03-23 15:32:08.187",0.96673584,4.272461E-4,-0.1427002,0.9772111920970694
"2020-03-23 15:32:08.188",0.96746826,-0.008117676,-0.15625,0.9800381590892615
"2020-03-23 15:32:08.278",0.9640503,-0.036132812,-0.16766357,0.9791882524511119
"2020-03-23 15:32:08.279",0.96203613,-0.030883789,-0.17596436,0.9784839190495584
"2020-03-23 15:32:08.282",0.9569092,-0.024597168,-0.1652832,0.9713901244713682
"2020-03-23 15:32:08.283",0.9609375,-0.023498535,-0.18048096,0.9780216955548163
"2020-03-23 15:32:08.284",0.9657593,-0.018737793,-0.16467285,0.9798771749306763
"2020-03-23 15:32:08.284",0.96588135,-0.023071289,-0.15374756,0.978313538115413
"2020-03-23 15:32:08.323",0.9680176,-0.02166748,-0.17266846,0.9835354343784884
"2020-03-23 15:32:08.324",0.97491455,-0.0071411133,-0.19592285,0.9944320682947572
"2020-03-23 15:32:08.366",0.9783325,-0.023010254,-0.18334961,0.9956309717121835
"2020-03-23 15:32:08.367",0.9789429,-0.006958008,-0.17199707,0.9939620754456997
"2020-03-23 15:32:08.368",0.982605,-0.021911621,-0.17596436,0.9984769206897359
"2020-03-23 15:32:08.413",0.9848633,-0.02368164,-0.16937256,0.999601722608026
"2020-03-23 15:32:08.415",0.99334717,-0.0040893555,-0.18011475,1.0095526960703818
"2020-03-23 15:32:08.456",0.99871826,-0.018798828,-0.18365479,1.0156380460978929
"2020-03-23 15:32:08.503",0.9984741,-0.018920898,-0.1762085,1.0140798608710195
"2020-03-23 15:32:08.503",1.0,-0.059326172,-0.19915771,1.0213634946171797
"2020-03-23 15:32:08.504",0.99542236,-0.046447754,-0.19995117,1.016367816798615
"2020-03-23 15:32:08.505",0.99005127,-0.016418457,-0.1920166,1.008633460497139
"2020-03-23 15:32:08.547",0.98553467,-0.028808594,-0.18011475,1.0022723402488107
"2020-03-23 15:32:08.548",0.97869873,-0.02557373,-0.16351318,0.9925934614954091
"2020-03-23 15:32:08.592",0.9789429,-0.023803711,-0.19384766,0.9982348087525585
"2020-03-23 15:32:08.592",0.97839355,-0.01727295,-0.1965332,0.998086966243696
"2020-03-23 15:32:08.636",0.97784424,-0.0044555664,-0.18347168,0.9949176182655249
"2020-03-23 15:32:08.637",0.98236084,0.009033203,-0.1697998,0.9969686007101651
"2020-03-23 15:32:08.682",0.9850464,0.032287598,-0.18383789,1.002574320904551
"2020-03-23 15:32:08.683",0.98327637,0.0087890625,-0.18664551,1.0008727260861723
"2020-03-23 15:32:08.729",0.98254395,-0.020996094,-0.19134521,1.001222472298142
"2020-03-23 15:32:08.730",0.9790039,-0.028869629,-0.17633057,0.9951756435978186
"2020-03-23 15:32:08.732",0.9767456,-0.012207031,-0.17370605,0.9921465469031263
