"2020-03-19 13:16:41.807",1.0145874,-0.010803223,-0.08477783,1.018180525410625
"2020-03-19 13:16:41.843",1.0132446,-0.005126953,-0.08129883,1.0165138488164307
"2020-03-19 13:16:41.845",1.017395,0.005126953,-0.08868408,1.0212657527389777
"2020-03-19 13:16:41.889",1.012146,0.013183594,-0.0904541,1.0162653574109308
"2020-03-19 13:16:41.892",1.0074463,0.013793945,-0.08135986,1.0108203337495605
"2020-03-19 13:16:41.932",1.0048218,-7.324219E-4,-0.07739258,1.007798093685504
"2020-03-19 13:16:41.934",0.99768066,0.011230469,-0.06591797,0.9999189974897549
"2020-03-19 13:16:41.976",0.99560547,0.019104004,-0.072631836,0.9984340731683208
"2020-03-19 13:16:41.978",0.9915161,0.010864258,-0.068237305,0.993920790835348
"2020-03-19 13:16:41.980",0.98687744,0.003479004,-0.055480957,0.988441865584123
"2020-03-19 13:16:42.024",0.99676514,-0.01776123,-0.06750488,0.9992062421913441
"2020-03-19 13:16:42.027",0.9942627,-8.544922E-4,-0.05218506,0.995631622265692
"2020-03-19 13:16:42.068",1.0,-0.003112793,-0.05718994,1.001638846449889
"2020-03-19 13:16:42.072",1.0078125,0.0053710938,-0.07659912,1.0107335499475778
"2020-03-19 13:16:42.114",0.9944458,0.0057373047,-0.045898438,0.995520985421051
"2020-03-19 13:16:42.119",1.0001831,0.013000488,-0.055114746,1.0017848478792704
"2020-03-19 13:16:42.157",1.0091553,-0.006286621,-0.062194824,1.0110895792431442
"2020-03-19 13:16:42.160",1.0056152,0.0017700195,-0.05859375,1.0073223371786875
"2020-03-19 13:16:42.162",1.0023804,0.013244629,-0.06341553,1.0044717098787246
"2020-03-19 13:16:42.202",1.0014648,-0.0010986328,-0.05633545,1.0030486705837216
"2020-03-19 13:16:42.203",1.0018921,-0.014770508,-0.047302246,1.003116867780436
"2020-03-19 13:16:42.248",0.9970703,0.004760742,-0.048828125,0.9982765316271319
"2020-03-19 13:16:42.250",0.9984131,0.007751465,-0.061828613,1.0003557271524766
"2020-03-19 13:16:42.296",0.99768066,-0.0028686523,-0.05834961,0.999389616461571
"2020-03-19 13:16:42.298",0.9985962,0.0071411133,-0.058654785,1.0003428162170205
"2020-03-19 13:16:42.341",0.9977417,0.0053100586,-0.057495117,0.9994110191107906
"2020-03-19 13:16:42.344",0.9985962,0.006713867,-0.06713867,1.0008731426479096
"2020-03-19 13:16:42.347",0.9951172,0.012390137,-0.06072998,0.9970455795506639
"2020-03-19 13:16:42.383",0.9944458,0.011291504,-0.055847168,0.9960767306657867
"2020-03-19 13:16:42.386",0.9961548,0.006958008,-0.06341553,0.9981955363973278
"2020-03-19 13:16:42.429",0.9962158,0.013061523,-0.06756592,0.9985898442795049
"2020-03-19 13:16:42.433",0.9954834,0.025756836,-0.06201172,0.9977454924446661
"2020-03-19 13:16:42.474",0.99542236,0.015075684,-0.06121826,0.9974169771933226
"2020-03-19 13:16:42.478",0.99871826,0.0079956055,-0.06604004,1.0009312561050039
"2020-03-19 13:16:42.519",1.0014648,0.010559082,-0.06298828,1.0034992592269718
"2020-03-19 13:16:42.524",1.0045776,0.019836426,-0.058044434,1.0064486050149772
"2020-03-19 13:16:42.525",1.013977,0.017333984,-0.05859375,1.015816445559617
"2020-03-19 13:16:42.564",1.0222168,0.0087890625,-0.062194824,1.024144828602996
"2020-03-19 13:16:42.566",1.0335693,0.0368042,-0.080078125,1.0373198894958322
"2020-03-19 13:16:42.608",1.0439453,0.07788086,-0.09075928,1.0507732698601293
"2020-03-19 13:16:42.610",1.0343628,0.08679199,-0.08441162,1.0414243002460737
"2020-03-19 13:16:42.653",1.0181885,0.06744385,-0.07556152,1.0232135836372496
"2020-03-19 13:16:42.655",1.0240479,0.039245605,-0.0848999,1.0283104161809486
"2020-03-19 13:16:42.699",1.0367432,0.03515625,-0.058776855,1.039002956369227
"2020-03-19 13:16:42.701",1.0371094,0.06964111,-0.035095215,1.0400372425477313
"2020-03-19 13:16:42.704",1.0135498,0.16131592,-0.047973633,1.0274276094152353
"2020-03-19 13:16:42.744",1.0050049,0.1951294,-0.04748535,1.0248732556921332
"2020-03-19 13:16:42.749",1.0145874,0.19110107,-0.06762695,1.034640331496993
"2020-03-19 13:16:42.788",0.99591064,0.29992676,-0.08258057,1.0433664815254666
"2020-03-19 13:16:42.792",0.9182739,0.42248535,-0.058166504,1.0124742804503304
"2020-03-19 13:16:42.835",0.8746338,0.3605957,-0.02508545,0.9463840778260338
"2020-03-19 13:16:42.853",0.89160156,0.1907959,-0.083862305,0.9156360103508144
"2020-03-19 13:16:42.879",0.8129883,0.15301514,0.0017089844,0.8272644859014492
"2020-03-19 13:16:42.883",0.8005371,0.036254883,-0.017944336,0.8015585220133553
"2020-03-19 13:16:42.884",0.7940674,-0.010681152,-0.018310547,0.7943502998565849
"2020-03-19 13:16:42.925",0.77075195,-0.0357666,-0.009765625,0.7716431724158538
"2020-03-19 13:16:42.926",0.7855835,-0.1015625,-0.077697754,0.7959229346206481
"2020-03-19 13:16:42.969",0.8029175,-0.23571777,-0.09893799,0.8426316542625627
"2020-03-19 13:16:42.971",0.82507324,-0.29693604,-0.13104248,0.8866165996525949
"2020-03-19 13:16:43.015",0.82159424,-0.24560547,-0.1329956,0.8677712669329738
"2020-03-19 13:16:43.017",0.83148193,-0.2701416,-0.13702393,0.8849374222846098
"2020-03-19 13:16:43.058",0.8388672,-0.2468872,-0.105773926,0.8808175703181299
"2020-03-19 13:16:43.060",0.8595581,-0.17370605,-0.12243652,0.8854403540114506
"2020-03-19 13:16:43.104",0.8930054,-0.22021484,-0.17144775,0.9356001021619482
"2020-03-19 13:16:43.106",0.9092407,-0.31677246,-0.18615723,0.9806721961145909
"2020-03-19 13:16:43.110",0.9262085,-0.3057251,-0.22595215,1.0011914883437047
"2020-03-19 13:16:43.149",0.9368286,-0.2454834,-0.26672363,1.0045155151882408
"2020-03-19 13:16:43.197",0.9371338,-0.16143799,-0.30078125,0.9973722194192309
"2020-03-19 13:16:43.198",0.932251,-0.105773926,-0.30340576,0.9860705378539769
"2020-03-19 13:16:43.201",0.95928955,-0.20220947,-0.32421875,1.0325903874956643
"2020-03-19 13:16:43.237",0.9677124,-0.25524902,-0.3173828,1.0499291371614374
"2020-03-19 13:16:43.240",0.9920044,-0.30926514,-0.32751465,1.0894877247602206
"2020-03-19 13:16:43.283",0.97998047,-0.35791016,-0.29486084,1.084160651923022
"2020-03-19 13:16:43.286",0.9543457,-0.32592773,-0.2623291,1.0420274262217155
"2020-03-19 13:16:43.287",0.9538574,-0.26550293,-0.2758789,1.027835061105893
"2020-03-19 13:16:43.330",0.9654541,-0.18701172,-0.28112793,1.0227941707158157
"2020-03-19 13:16:43.331",0.99957275,-0.24700928,-0.30822754,1.0747853196630166
"2020-03-19 13:16:43.373",0.97717285,-0.30895996,-0.30743408,1.0699713777507185
"2020-03-19 13:16:43.375",0.9480591,-0.3394165,-0.32470703,1.0580426611892741
"2020-03-19 13:16:43.417",0.97094727,-0.37878418,-0.3499756,1.099408466737493
"2020-03-19 13:16:43.419",0.9694214,-0.37353516,-0.3260498,1.0888594209604037
"2020-03-19 13:16:43.463",0.94921875,-0.33270264,-0.30859375,1.0521109183701092
"2020-03-19 13:16:43.464",0.97753906,-0.2909546,-0.39318848,1.0930847972099667
"2020-03-19 13:16:43.466",1.0325317,-0.2720337,-0.50390625,1.1806970628529752
"2020-03-19 13:16:43.509",1.0411987,-0.31695557,-0.46484375,1.1834843801883392
"2020-03-19 13:16:43.511",1.0001221,-0.31896973,-0.38812256,1.1192073200018113
"2020-03-19 13:16:43.554",0.96191406,-0.26800537,-0.359375,1.0612520566762265
"2020-03-19 13:16:43.557",0.98657227,-0.20074463,-0.45965576,1.1067550172047866
"2020-03-19 13:16:43.598",0.97961426,-0.2043457,-0.40545654,1.079720458883969
"2020-03-19 13:16:43.601",0.96765137,-0.2387085,-0.39971924,1.0738279157580626
"2020-03-19 13:16:43.645",0.9182739,-0.22875977,-0.40911865,1.030987903696976
"2020-03-19 13:16:43.647",0.9038696,-0.3085327,-0.3501587,1.017243233430009
"2020-03-19 13:16:43.647",0.9795532,-0.28289795,-0.40722656,1.0979021782080023
"2020-03-19 13:16:43.687",1.0206909,-0.09423828,-0.51898193,1.1489268951620435
"2020-03-19 13:16:43.689",0.9581299,-0.08343506,-0.43688965,1.0563365376566012
"2020-03-19 13:16:43.734",0.9089966,-0.18084717,-0.38848877,1.00493982015078
"2020-03-19 13:16:43.735",0.8689575,-0.2265625,-0.35620117,0.9660729665619823
"2020-03-19 13:16:43.779",0.8998413,-0.23913574,-0.37506104,1.0037783874227015
"2020-03-19 13:16:43.780",0.9213257,-0.24780273,-0.3649292,1.0214795932805427
"2020-03-19 13:16:43.822",0.9366455,-0.19610596,-0.39398193,1.034883617313704
"2020-03-19 13:16:43.825",0.9696655,-0.035888672,-0.44348145,1.0668715832574585
"2020-03-19 13:16:43.827",0.98986816,0.07513428,-0.4364624,1.0844277573110457
"2020-03-19 13:16:43.869",0.98376465,-0.015380859,-0.38342285,1.0559557468546317
"2020-03-19 13:16:43.871",1.0013428,-0.14544678,-0.381958,1.0815424553332191
"2020-03-19 13:16:43.913",1.0182495,-0.09710693,-0.41644287,1.1043941615556068
"2020-03-19 13:16:43.915",1.013916,-0.06756592,-0.42071533,1.0998146196057115
"2020-03-19 13:16:43.957",1.0085449,-0.07574463,-0.42340088,1.0964343890423272
"2020-03-19 13:16:43.959",1.0058594,-0.038269043,-0.4364624,1.0971404098082689
"2020-03-19 13:16:44.004",1.0181274,0.02960205,-0.48815918,1.1294950504598216
"2020-03-19 13:16:44.006",1.0083008,-0.0037231445,-0.42523193,1.0943064284637702
"2020-03-19 13:16:44.006",0.98150635,-0.012939453,-0.35925293,1.0452678184311648
"2020-03-19 13:16:44.048",0.9610596,-0.002319336,-0.35614014,1.0249276722729563
"2020-03-19 13:16:44.050",0.9500122,-0.006713867,-0.34655762,1.0112716945208138
"2020-03-19 13:16:44.093",0.9592285,0.0013427734,-0.3635254,1.0258030194427261
"2020-03-19 13:16:44.094",0.9626465,0.0034179688,-0.38427734,1.0365177473205383
"2020-03-19 13:16:44.139",0.9352417,0.018737793,-0.35931396,1.0020651995535432
"2020-03-19 13:16:44.140",0.91625977,0.06414795,-0.3189087,0.9722909464483075
"2020-03-19 13:16:44.184",0.93865967,0.09887695,-0.29119873,0.9877526652352926
"2020-03-19 13:16:44.185",0.9824219,0.117370605,-0.33966064,1.0460869939363961
"2020-03-19 13:16:44.186",0.99194336,0.029968262,-0.32904053,1.0455225471304153
"2020-03-19 13:16:44.227",0.98132324,0.076293945,-0.32269287,1.035831432114607
"2020-03-19 13:16:44.274",0.9680786,0.09906006,-0.2880249,1.0148632490563316
"2020-03-19 13:16:44.275",0.96173096,0.08654785,-0.2861328,1.0071191334683223
"2020-03-19 13:16:44.277",0.9538574,0.07824707,-0.2994995,1.0028292446865492
"2020-03-19 13:16:44.319",0.94732666,0.026977539,-0.284729,0.9895585843184082
"2020-03-19 13:16:44.322",0.93395996,0.044677734,-0.25195312,0.9683788935516463
"2020-03-19 13:16:44.365",0.9067993,0.06951904,-0.20397949,0.9320544510615631
"2020-03-19 13:16:44.367",0.901001,0.0869751,-0.19714355,0.9264086837501107
"2020-03-19 13:16:44.367",0.8914795,0.06719971,-0.17816162,0.9115882089986457
"2020-03-19 13:16:44.409",0.9049072,0.05065918,-0.20483398,0.9291826260174869
"2020-03-19 13:16:44.410",0.90216064,0.05621338,-0.20404053,0.9266532805418188
"2020-03-19 13:16:44.454",0.9057007,0.018798828,-0.18188477,0.9239746876796012
"2020-03-19 13:16:44.455",0.90057373,0.064453125,-0.1784668,0.9203464821417087
"2020-03-19 13:16:44.497",0.8970337,0.13439941,-0.1906128,0.9268580796798819
"2020-03-19 13:16:44.499",0.8933716,0.09075928,-0.14416504,0.9094688677194399
"2020-03-19 13:16:44.543",0.88012695,0.056762695,-0.103515625,0.8880095361419865
"2020-03-19 13:16:44.544",0.88635254,0.08215332,-0.128479,0.8993758094325608
"2020-03-19 13:16:44.546",0.9144287,0.01940918,-0.15625,0.9278850285202161
"2020-03-19 13:16:44.588",0.93341064,-0.09515381,-0.14581299,0.9495109785965962
"2020-03-19 13:16:44.591",0.93914795,-0.07623291,-0.14447021,0.9532481157252369
"2020-03-19 13:16:44.634",0.93182373,-0.005493164,-0.1338501,0.9414039982450965
"2020-03-19 13:16:44.637",0.8972168,0.036010742,-0.103881836,0.9039282026756116
"2020-03-19 13:16:44.678",0.91552734,0.055480957,-0.16418457,0.9317859302990126
"2020-03-19 13:16:44.680",0.9445801,-0.01751709,-0.17315674,0.9604799166903522
"2020-03-19 13:16:44.722",0.93640137,-0.06109619,-0.14294434,0.9492172325176301
"2020-03-19 13:16:44.724",0.9216919,-0.02532959,-0.14215088,0.9329332341276907
"2020-03-19 13:16:44.769",0.9326172,-0.046142578,-0.14422607,0.9448307459582225
"2020-03-19 13:16:44.771",0.93218994,-0.045715332,-0.1227417,0.9413466421759648
"2020-03-19 13:16:44.771",0.91259766,-0.008117676,-0.123535156,0.9209567419097712
"2020-03-19 13:16:44.813",0.9293213,-0.10748291,-0.14093018,0.9460718631322838
"2020-03-19 13:16:44.815",0.9466553,-0.19799805,-0.13720703,0.976824064969385
"2020-03-19 13:16:44.858",0.94866943,-0.1739502,-0.1459961,0.9754728190532912
"2020-03-19 13:16:44.860",0.94763184,-0.15734863,-0.14691162,0.9717755500297829
"2020-03-19 13:16:44.904",0.9459839,-0.2310791,-0.11810303,0.980933950483518
"2020-03-19 13:16:44.905",0.9683838,-0.26257324,-0.12792969,1.011473131650087
"2020-03-19 13:16:44.947",0.98413086,-0.21191406,-0.15289307,1.0182324927461548
"2020-03-19 13:16:44.948",0.9892578,-0.1906128,-0.14459229,1.0177775615094509
"2020-03-19 13:16:44.949",0.9898071,-0.13897705,-0.15509033,1.011477002257897
"2020-03-19 13:16:44.993",1.0023193,-0.13562012,-0.17559814,1.0265824384202
"2020-03-19 13:16:44.995",1.0132446,-0.1541748,-0.18792725,1.0419938290012867
"2020-03-19 13:16:45.039",1.0142212,-0.18463135,-0.17071533,1.0449292329288482
"2020-03-19 13:16:45.041",1.0127563,-0.17785645,-0.15496826,1.039867011498932
"2020-03-19 13:16:45.083",1.0033569,-0.10845947,-0.1550293,1.0210399645796344
"2020-03-19 13:16:45.128",0.9941406,-0.055603027,-0.15533447,1.007738074476748
"2020-03-19 13:16:45.129",0.9924927,-0.048828125,-0.15325928,1.0054423664489298
"2020-03-19 13:16:45.130",1.005188,-0.080200195,-0.1708374,1.0227513890779119
"2020-03-19 13:16:45.131",1.0015259,-0.11077881,-0.16583252,1.0211887669796298
"2020-03-19 13:16:45.175",0.9938965,-0.10992432,-0.16674805,1.0137645293748025
"2020-03-19 13:16:45.176",0.9904785,-0.10748291,-0.16662598,1.0101309084050831
"2020-03-19 13:16:45.217",0.9824829,-0.09429932,-0.16296387,1.0003610515560117
"2020-03-19 13:16:45.218",0.9741821,-0.09094238,-0.15246582,0.9902257857219973
"2020-03-19 13:16:45.264",0.9815674,-0.09259033,-0.15618896,0.998219675811968
"2020-03-19 13:16:45.265",0.98950195,-0.065979004,-0.18017578,1.0079338518579695
"2020-03-19 13:16:45.308",0.9914551,-0.039367676,-0.19464111,1.0111469680178462
"2020-03-19 13:16:45.309",0.9897461,-0.061523438,-0.1798706,1.0078372431265425
"2020-03-19 13:16:45.312",0.9814453,-0.08898926,-0.16192627,0.998686178037701
"2020-03-19 13:16:45.352",0.9793701,-0.11151123,-0.16070557,0.998712584990871
"2020-03-19 13:16:45.354",0.9771118,-0.096069336,-0.1651001,0.995607769173549
"2020-03-19 13:16:45.400",0.9803467,-0.07354736,-0.18634033,1.0006056090929976
"2020-03-19 13:16:45.402",0.9746704,-0.07910156,-0.17944336,0.9942028791341752
"2020-03-19 13:16:45.441",0.9591675,-0.07940674,-0.1585083,0.9754140682718122
"2020-03-19 13:16:45.443",0.9564209,-0.06604004,-0.15667725,0.971416484062101
"2020-03-19 13:16:45.489",0.97003174,-0.059143066,-0.16711426,0.986096676172603
"2020-03-19 13:16:45.491",0.96795654,-0.05529785,-0.16790771,0.9839668259757736
"2020-03-19 13:16:45.491",0.9690552,-0.06866455,-0.15844727,0.9843212577427124
"2020-03-19 13:16:45.532",0.9713745,-0.06732178,-0.15734863,0.986336267545453
"2020-03-19 13:16:45.533",0.98095703,-0.05633545,-0.17401123,0.9978628592142491
"2020-03-19 13:16:45.578",0.98950195,-0.072753906,-0.17962646,1.0083019909849384
"2020-03-19 13:16:45.579",0.9851074,-0.09637451,-0.16381836,1.0032751819842798
"2020-03-19 13:16:45.623",0.97509766,-0.09197998,-0.15856934,0.9921794186770413
"2020-03-19 13:16:45.624",0.9821167,-0.09411621,-0.1574707,0.9991036456555166
"2020-03-19 13:16:45.668",0.9875488,-0.10455322,-0.15570068,1.0051998358268224
"2020-03-19 13:16:45.669",0.9859009,-0.089782715,-0.16015625,1.0028517063592421
"2020-03-19 13:16:45.670",0.9864502,-0.08227539,-0.16577148,1.0036600123852113
"2020-03-19 13:16:45.713",0.984375,-0.08917236,-0.15838623,1.0010155085045298
"2020-03-19 13:16:45.714",0.986084,-0.08050537,-0.16082764,1.0023513852151882
"2020-03-19 13:16:45.759",0.98327637,-0.07098389,-0.15771484,0.998371225144302
"2020-03-19 13:16:45.761",0.99194336,-0.08093262,-0.16680908,1.009121889366493
"2020-03-19 13:16:45.804",0.9909668,-0.0871582,-0.17236328,1.0096142089044895
"2020-03-19 13:16:45.806",0.9920654,-0.105407715,-0.17504883,1.0128902394351769
